background_color{ 104, 184, 104 }
tile_pattern{
tile_pattern{
  id = "dungeon_g.4",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.entrance.border.3",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "dungeon_g.entrance.border.4",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "dungeon_g.steps",
  ground = "ladder",
  default_layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.steps.border.1",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.steps.border.2",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.steps.bottom.border.1",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.steps.bottom.border.2",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.steps_dark",
  ground = "ladder",
  default_layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_g.steps_dark.border.1",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dungeon_g.steps_dark.border.2",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dungeon_g.top.1",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dungeon_g.top.2",
  ground = "traversable",
  default_layer = 1,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "fence.top",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 64,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "fence_stone",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "fence_stone.pillar",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "fence_stone.portal.1",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "fence_stone.portal.2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "forest",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "forest.1",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.2",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.3",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.4",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.corner.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 360,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.corner.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 376,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.corner.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.corner.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.corner_reverse.1",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.corner_reverse.2",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "forest.flower",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "forest.grass",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "forest.tree_small",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "forest_parallax.soil",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "forest_parallax.tree",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 24,
  scrolling = "parallax",
}

tile_pattern{
  id = "forest_parallax.trees",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 472,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "grass.barrier",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.barrier.border.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.barrier.border.2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.bench",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.bench.border.1",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.bench.border.2",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.cave_entrance",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "grass.cave_entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "grass.cave_entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "grass.cave_entrance_blast",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cave_entrance_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cave_entrance_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.diag.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.diag.2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.diag.3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.diag.4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_left.1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_left.2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_left.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.end_left.4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_left.5",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.end_right.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_right.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_right.3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.end_right.4",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_right.5",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border.3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border.4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border_end.1a",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.1b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.2a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.2b",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.3a",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.3b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.4a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.4b",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.fence.1",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.fence.2",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.fence.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.flower",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 24, 40, 56 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.flower_double",
  ground = "traversable",
  default_layer = 0,
  x = { 64, 64, 64 },
  y = { 24, 40, 56 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.high_grass.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.under",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.hole",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.house.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.house.shadow.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.house.shadow.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.mailbox",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "grass.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.shadow.4",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.shadow.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.shadow.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.1",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.stairs_down.1",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "grass.stairs_down.border.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.stairs_down.border.2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "grass.stairs_down.border.3",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "grass.stump",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.tree.roots.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "grass.tree.roots.2",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 112,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "grass.tree.roots.3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.tree.roots.4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.tree.roots_forest.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 176,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "grass.tree.roots_forest.2",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "grass.tree.roots_forest.3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.tree.roots_forest.4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.tree_small.green.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.tree_small.green.2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.tree_small.red",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.under_bush",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.under_sign",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.under_stone",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.weed",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.weed_big",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "gravestone",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "hedge.1",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.2",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.3",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.4",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.bottom",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "hedge.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "hedge.corner_reverse.1",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner_reverse.2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge_red",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 112,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "hedge_red.border.1",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 104,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "hedge_red.border.2",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 128,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.door",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.door_dark",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.entrance.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "house.entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.entrance.border.3",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.entrance.top",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 40,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "house.entrance.top.book",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "house.entrance.top.fortune_teller",
  ground = "traversable",
  default_layer = 1,
