background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "water.transparent",
  ground = "deep_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 384, 384, 384 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_pool_ladder.1",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "water_pool_ladder.2",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "water_pool_ladder.3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "water_pool_ladder.4",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "water_shallow",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 352, 352, 352 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.1",
  ground = "shallow_water",
  default_layer = 1,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.2",
  ground = "shallow_water",
  default_layer = 1,
  x = 24,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.3",
  ground = "shallow_water",
  default_layer = 1,
  x = 16,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.4",
  ground = "shallow_water",
  default_layer = 1,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner.1",
  ground = "shallow_water",
  default_layer = 1,
  x = 0,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner.2",
  ground = "shallow_water",
  default_layer = 1,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner.3",
  ground = "shallow_water",
  default_layer = 1,
  x = 0,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner.4",
  ground = "shallow_water",
  default_layer = 1,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner_reverse.1",
  ground = "shallow_water",
  default_layer = 1,
  x = 32,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner_reverse.2",
  ground = "shallow_water",
  default_layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner_reverse.3",
  ground = "shallow_water",
  default_layer = 1,
  x = 32,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner_reverse.4",
  ground = "shallow_water",
  default_layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_wall.drain.1",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 0, 0 },
  y = { 496, 504, 512 },
  width = 32,
  height = 8,
}

tile_pattern{
  id = "water_wall.drain.2",
  ground = "shallow_water",
  default_layer = 1,
  x = { 24, 24, 24 },
  y = { 528, 536, 544 },
  width = 32,
  height = 8,
}

tile_pattern{
  id = "water_wall.drain.3",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 8, 16 },
  y = { 520, 520, 520 },
  width = 8,
  height = 32,
}

tile_pattern{
  id = "water_wall.drain.4",
  ground = "shallow_water",
  default_layer = 1,
  x = { 32, 40, 48 },
  y = { 496, 496, 496 },
  width = 8,
  height = 32,
}

tile_pattern{
  id = "water_wall.drain_gate.1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "water_wall.drain_gate.2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "water_wall.drain_gate.3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "water_wall.drain_gate.4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "waterfall.1.bottom",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 416, 416, 416 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.1.middle",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 408, 408, 408 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.1.top",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 400, 400, 400 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.2.bottom",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 424, 424, 424 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.2.middle",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 432, 432, 432 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.2.top",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 440, 440, 440 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.3.bottom",
  ground = "shallow_water",
  default_layer = 1,
  x = { 16, 16, 16 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "waterfall.3.middle",
  ground = "wall",
  default_layer = 1,
  x = { 8, 8, 8 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "waterfall.3.top",
  ground = "wall",
  default_layer = 1,
  x = { 0, 0, 0 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "waterfall.4.bottom",
  ground = "shallow_water",
  default_layer = 1,
  x = { 24, 24, 24 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "waterfall.4.middle",
  ground = "wall",
  default_layer = 1,
  x = { 32, 32, 32 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "waterfall.4.top",
  ground = "wall",
  default_layer = 1,
  x = { 40, 40, 40 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

